Area,Bedrooms,Bathrooms,Age,Floors,Price
1160,6,5,15,2,6436492
3414,4,2,4,2,9654333
3432,6,4,27,3,10683494
1221,4,1,8,3,6066390
1340,5,3,15,2,6124515
1398,6,5,10,2,6889323
2380,1,1,17,1,5006810
2249,3,3,23,3,6995692
2757,5,2,25,3,8678942
1562,5,5,3,2,7005645
2394,5,2,22,1,6741212
1284,4,1,4,2,5613832
3016,4,2,23,2,7983073
1832,4,4,15,3,7129158
942,3,1,26,2,3609759
925,3,1,24,1,3122819
817,4,2,17,1,3807731
1639,3,2,11,3,6174450
2122,3,1,25,2,5958127
3151,5,2,12,3,9970179
1388,5,3,18,1,5212386
1013,6,1,18,2,5628663
2550,3,1,16,2,6947280
1976,3,3,7,1,5741203
2110,1,1,25,1,4116977
2198,4,1,29,2,6214094
3446,5,5,7,3,11129032
1468,3,1,18,2,4788403
2969,5,2,23,3,9259931
3577,6,5,3,2,11263839
2449,4,1,4,3,8330519
2196,6,4,29,1,6817022
1843,6,2,19,2,7113858
1761,6,5,15,2,7475952
1597,3,3,8,3,6486825
3294,6,3,7,3,11081454
2593,6,1,19,1,7833383
1082,3,3,16,1,3812367
2072,3,2,10,2,6482226
3717,6,5,4,1,10657720
3279,2,2,10,1,7474398
3789,2,2,22,2,8626902
2417,1,1,25,1,4763680
3563,2,2,29,1,7082283
2773,2,2,24,1,6055324
3791,5,1,5,2,10494797
3210,1,1,12,1,6693581
2439,6,4,24,1,7386789
3659,2,2,27,2,8003938
3103,4,4,28,2,8316034
3066,5,1,19,2,8716898
1541,5,1,11,3,6889706
2325,5,1,11,1,7066629
2112,6,1,22,3,8109444
2591,1,1,26,1,4986738
3062,6,3,24,3,9886660
3275,6,2,11,1,9289790
3988,6,3,15,2,11257211
1746,3,1,18,3,6021912
3430,6,2,18,3,10701434
2068,4,1,17,3,7294435
2796,3,3,3,3,8709119
2579,5,5,17,2,8372840
2827,3,3,3,3,8972806
1718,4,4,23,1,5393628
1018,1,1,20,1,2371017
1437,5,5,9,3,7249207
3301,6,2,9,3,10825367
2905,6,4,26,2,9031620
2319,5,5,19,3,8483983
3662,4,2,27,2,9080007
2342,2,1,5,2,6369446
2532,5,4,21,1,7254240
2478,4,3,2,3,8834230
1524,4,1,28,1,4486120
2472,4,1,27,2,6982097
1996,3,1,14,2,6028253
3852,4,3,28,2,9487756
1562,6,3,5,2,7283661
1831,3,3,28,3,6166448
2640,4,2,2,1,7639279
1740,4,4,30,1,4951790
2752,2,1,18,1,5963526
3813,3,1,19,3,9710337
996,1,1,2,1,3045250
1807,3,2,15,3,6552688
2834,2,2,11,2,7321777
2758,5,2,30,3,8472868
866,3,3,10,3,5161621
2544,6,4,27,2,8277094
2272,2,2,14,2,6249568
1135,6,3,27,3,6447493
1736,6,5,0,1,7313884
3778,5,3,26,2,9826728
1506,1,1,10,1,3687155
2641,3,1,9,1,6556298
836,6,4,5,2,6190751
2416,5,2,26,2,7373133
2117,5,1,1,2,7638150
1603,4,1,25,3,6005514
2293,2,1,7,2,6457618
1593,4,4,12,2,6083620
3629,4,1,24,2,9059187
3035,6,1,20,3,9738616
3922,3,1,9,2,9832597
2519,5,4,4,2,8547267
3238,6,5,3,3,11293760
2470,6,1,15,3,9082747
950,4,4,0,2,5573806
2004,4,4,26,2,6253922
